b1985a76-8ca6-49f6-bb88-5972efc58a3e,Revit Level : Level 1 : id 1610,00000000-0000-0000-0000-000000000000
b1985a76-8ca6-49f6-bb88-5972efc58a3e,Revit Level : Level 2 : id 4754,00000000-0000-0000-0000-000000000000
b1985a76-8ca6-49f6-bb88-5972efc58a3e,Revit Level : Roof : id 81862,00000000-0000-0000-0000-000000000000
0e548b54-d4db-4d53-ba7a-0c31280700d3,Revit Instance Element : {3D - gregschleusnerhok} : id 116333,00000000-0000-0000-0000-000000000000
7458d87e-cba9-4361-9b79-8ba539860eb4,Revit Floor : Floor 1 : id 116498,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 12" Exterior : id 117867,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 12" Exterior : id 117912,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 12" Exterior : id 117970,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 12" Exterior : id 118032,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Roof : 18" : id 128219,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Floor : Floor 1 : id 128283,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 128404,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 128513,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 128932,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 129053,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 130348,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Instance Element : Opening Cut : id 130859,00000000-0000-0000-0000-000000000000
b1985a76-8ca6-49f6-bb88-5972efc58a3e,Revit Instance Element : 3D View 1 : id 130907,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Instance Element : Opening Cut : id 131096,00000000-0000-0000-0000-000000000000
bd4038d4-0728-489c-a816-604801b5df34,Revit Component : King 78" x 83" : id 132303,00000000-0000-0000-0000-000000000000
bd4038d4-0728-489c-a816-604801b5df34,Revit Component : Double 56" x 78" : id 132446,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 132604,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Wall : 6" Inteior : id 132605,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Component : FG_36x84 : id 132721,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : Island : id 138055,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Wall : 6" Inteior : id 138056,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138057,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138058,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138059,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138060,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138061,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : FG_36x84 : id 138062,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : Casework : id 138074,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : Queen 62" x 83" : id 138080,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138081,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138082,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138083,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138084,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138085,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : Queen 62" x 83" : id 138086,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138087,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138088,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138089,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Wall : 6" Inteior : id 138090,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138091,00000000-0000-0000-0000-000000000000
26adab34-042c-454d-baa5-0658b385593b,Revit Component : 32" x 84" : id 138092,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : Sofa_3SeatsRectangle_Generic_HOK_I : id 140461,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : MCACRK : id 143035,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : MCACRK : id 143067,00000000-0000-0000-0000-000000000000
4d3cd170-4c1f-432b-bd8c-74e5104a211f,Revit Component : MCACRK : id 143165,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Instance Element : 3D View 2 : id 143231,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : MOD : id 143789,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : MOD : id 143790,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : Cove : id 144228,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : TableDining_HighTower_Nadia_I : id 144237,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Component : MCACRK : id 147011,00000000-0000-0000-0000-000000000000
28e41b13-b563-4884-83fd-b5a602d565cb,Revit Component : MCACRK : id 147043,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : MedEq_TV_WallMount_HOK_I : id 147089,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : Lounge and Ottoman : id 152079,00000000-0000-0000-0000-000000000000
d3d4994e-c5d9-48fd-b692-5531f661a5fb,Revit Component : Ottoman : id 152080,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Component : HCCE-TA - Low Stool - High Back : id 159115,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Component : HCCE-TA - Low Stool - High Back : id 159296,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Component : HCCE-TA - Low Stool - High Back : id 159359,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Component : HCCE-TA - Low Stool - High Back : id 159420,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Level : Basement : id 159730,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 159894,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 159895,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 159896,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 159897,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 159994,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : BasementWall : id 160032,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 6" Inteior : id 160592,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Floor : Floor 1 : id 160632,00000000-0000-0000-0000-000000000000
b56396ea-3ab9-42cc-8769-2a6851e70ebf,Revit Floor : Floor 1 : id 160674,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 12" Exterior : id 160764,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 12" Exterior : id 160833,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 12" Exterior : id 161102,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 12" Exterior : id 161231,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 6" Inteior : id 161326,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Wall : 6" Inteior : id 161577,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Component : King 78" x 83" : id 161595,00000000-0000-0000-0000-000000000000
567c91d4-48a9-44a5-abe8-9631be77e7d4,Revit Curve Element : Model Lines : id 162062,00000000-0000-0000-0000-000000000000
e57baf46-63bc-46ae-95d4-869cf9c8128c,Revit Element : ExtentElem : id 164143